Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;Vizmerald;Advanced Manufacturing & Robotics;2021;oct-21;;un casque pour filtrer lï¿½ï¿½ï¿½air respirï¿½ï¿½ qui dispose dï¿½ï¿½ï¿½un circuit embarquï¿½ï¿½ et peut se prï¿½ï¿½senter sous forme dï¿½ï¿½ï¿½un masque de respiration destinï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½tre portï¿½ï¿½ tout dï¿½ï¿½ï¿½abord par le personnel de la santï¿½ï¿½ puis par toute personne travaillant dans un environn;Bassem Seddik;n.a.;n.a.;;;;;;;;;;
undefined;ClickBus;Mobility;2021;mars-21;;Clickbus est une plateforme qui permet l'utilisation de la flotte des bus dï¿½ï¿½tenue par les agences touristiques dans le transport du personnel des entreprises, ou le transport des particuli;Youssef FakhfakhZied Agrebi Orabi;n.a.;n.a.;;;;;;;;;;
undefined;iCompass;Business Software and services;2019;sept-19;;ICOMPASS mesure l'opinion perï¿½ï¿½ue sur le digital : Rapports en temps rï¿½ï¿½el fourni par un modï¿½ï¿½le DeepLearning. Le modï¿½ï¿½le comprend les dialectes arab;Ahmed NouisserMohamed Hatem Haddad;n.a.;n.a.;;;;;;;;;;
undefined;RENTAL RIDE;Commerce and shopping;2016;mars-20;;Rental Ride est une centrale de rï¿½ï¿½servation en ligne opï¿½ï¿½rant pour le compte des loueurs de voitures et les sociï¿½ï¿½tï¿½ï¿½s de transp;Mourad HAMMAMI;n.a.;n.a.;;;;;;;;;;
undefined;P&FF-SWM;Agritech;2019;sept-19;;"Digismart solutions offre des solutions IoT et IA pour une gestion intelligente des bassins. Controle et maitrise des bassins ï¿½ï¿½ distance en temps rï¿½ï¿½elï¿½ï¿½ any wher""";Afef BohliSami Tabbane;n.a.;n.a.;;;;;;;;;;
undefined;SEA DESIGN LAB/OUTA;Environment;2023;nov-23;;Transformer les dï¿½ï¿½chets plastiques qui polluent nos mers en fibres et fils  pour la production dï¿½ï¿½ï¿½un tissu denim innovant et une marque ï¿½ï¿½coresponsab;Anis MontacerAymen SouissiAsma Benyoussefsami montacer;n.a.;n.a.;;;;;;;;;;
undefined;Replic-A;Business Software and services;2022;mars-23;;Replic-A est une plateforme innovante de fort dï¿½ï¿½veloppement technologique dï¿½ï¿½signï¿½ï¿½e spï¿½ï¿½cifiquement pour l'industrie de la construction, la plateforme R;;;;;;;;;;;;;
 - La visualisation et la centralisation des plans 3ï¿½ï¿½Ds (relatif ï¿½ï¿½ un projet de construction) en temp;;;;;;;;;;;;;;;;;;;
 - L'insertion des commentaires sur le plan 3D en lui-mï¿½ï¿;;;;;;;;;;;;;;;;;;;
 - L'assignation des tï¿½ï¿½ches ï¿½ï¿½ ses collabo;;;;;;;;;;;;;;;;;;;
" - La dï¿½ï¿½tection des anomalies de conception avant de passer ï¿½ï¿½ la const""";Mejdi BOUAFIFWissem JERBISonia Issaad;mail@replic-a.com;24757444;;;;;;;;;;;;;;;;
undefined;CYNOIA;Business Software and services;2019;janv-20;;CYNOIA est une plate-forme CPaaS qui fournit un ensemble d'outils destinï¿½ï¿½s aux PMEs dans le cadre de l'amï¿½ï¿½lioration de la communication interne et ;Ayoub RabehNassreddine Riahi;n.a.;n.a.;;;;;;;;;;
undefined;UniQ Soft Technology;Business Software and services;2016;mai-19;;UniQ Soft Technology: Conception et Dï¿½ï¿½veloppement d'un systï¿½ï¿½me d'information financiï¿½ï¿½re UniQ dotï¿½ï¿½ dï¿½ï¿½ï¿½un moteur Comptable capable de rï¿½ï¿½soudre les problï¿½ï¿½mes de reporting et de comptabilitï¿½ï¿½ les plus c;Bechir Yakhlef;n.a.;n.a.;;;;;;;;;;
undefined;HERUNDO;Business Software and services;2018;juin-19;;Herundo fournit des solutions de bout-en-bout aux entreprises pour le lancement de leur activitï¿½ï¿½ e-commerce en local et ï¿½ï¿½ lï¿½ï¿½ï¿½international, avec une expï¿½ï¿½rienc;Nizar BouguilaBecem JallouliMohamed Boujelbane;n.a.;n.a.;;;;;;;;;;
undefined;SHYK;Commerce and shopping;2021;fÃ©vr-2;;SHYK est une marketplace qui facilite la rï¿½ï¿½servation de sï¿½ï¿½jours bien-ï¿½ï¿½tre tout en aidant les professionnels du secteur ï¿½ï¿½ dï¿½ï¿½velopp;Mohamed Nathan FENINA;n.a.;n.a.;;;;;;;;;;
undefined;Verse;Commerce and shopping;2024;mars-24;;null;Hassen Serkhane;n.a.;n.a.;;;;;;;;;;
undefined;Click and win;Business Software and services;2021;nov-21;;isondf est un fournisseur de donnes avec une plateforme de sondage rï¿½ï¿½munï¿½ï¿½re qui permet de crï¿½ï¿½er des ï¿½ï¿½;firas yousfiabdessalem bazinemaalawi mehdi;n.a.;n.a.;;;;;;;;;;
undefined;Novel-Ti;EdTech;2013;mai-19;;IoT, AI et Robotics.Nous avons un produit IoT pour la localisation de robots indoor, et un jeux d'enfant ï¿½ï¿½ducatif pour les inciter ï¿½ï¿½;Zied LoukilFerdouas Masmoudi;n.a.;n.a.;;;;;;;;;;
undefined;CURE;HealthTech;2018;nov-19;;CURE dï¿½ï¿½veloppe des prothï¿½ï¿½ses bioniques personnalisables par impression 3D pour les amputï¿½ï¿½s mais aussi une solution de rï¿½ï¿½ï¿½ï¿½ducation physique par la;Mohamed Dhaouafi;n.a.;n.a.;;;;;;;;;;
undefined;Pepolls;Communication services;2020;nov-20;;Pepolls est un rï¿½ï¿½seau social basï¿½ï¿½ sur les sondages qui utilise la technologie en faveur de la sociï¿½ï¿½tï¿½ï¿½ pour connecter de maniï¿½ï¿½re proactive toutes ses parties dans un espace autonome, dï¿½ï¿½centra;Jihen RahmouniJihed Rahmouni;n.a.;n.a.;;;;;;;;;;
undefined;datavision;Business Software and services;2019;nov-19;;Datavision est une solution de tracking de l'experience visiteur en temps rï¿½ï¿½el offrant des recommandations d'amï¿½ï¿½lioration pour les points de vente, les malls et les agences publi;Skander AmorBorhen Jlidi;n.a.;n.a.;;;;;;;;;;
undefined;Fisco;Fintech;2020;mars-21;;Fisco est un expert comptable en ligne qui permet de faciliter l'onboarding des utilisateurs dans la tï¿½ï¿½lï¿½ï¿½dï¿½ï¿½claration pour les peti;Ismail AbdellaouiMohamed SghaierAlaa SouidFarouk Skhiri;n.a.;n.a.;;;;;;;;;;
undefined;CargoWeen;Business Software and services;2022;oct-22;;null;Terres Aberraoufterres yasmineDhia El Hak MERAI;n.a.;n.a.;;;;;;;;;;
undefined;Dopawin;Communication services;2023;oct-23;;Dopawin est une plateforme mobile de jeux marketing, offrant aux marques l'opportunitï¿½ï¿½ de promouvoir leurs produits aux utilisateurs de l'application via des mini ;Balkis AifaAkrem RmiliTarek Ben AliAchref Rmili;hello@dopawin.tn;57098787;;;;;;;;;;
undefined;Thiqab;Business Software and services;2023;aoÃ»t-2;;Notre projet est spï¿½ï¿½cialisï¿½ï¿½ dans le dï¿½ï¿½veloppement de stratï¿½ï¿½gies de trading automatisï¿½ï¿½es et d'algorithmes d'apprentissage automatique pour les investisseurs. Nos algorithmes de trading proposent de nouvelles fonctionnalitï¿½ï¿½s d'intelligence artificielle afin de concevoir et analyser les donnï¿½ï¿½es du marchï¿½ï¿½. Nos algorithmes d'apprentissage automatique offrent des outils pour effectuer des transactions basï¿½ï¿½es sur des rï¿½ï¿½gles prï¿½ï¿½dï¿½ï¿½finies et fournir ï¿½;Kaouther HedhlyHatem Zegnani;n.a.;n.a.;;;;;;;;;;
undefined;Ste Tildah;Business Software and services;2018;mai-21;;Majenna est une application de caisse enregistreuse connecteï¿½ï¿½, qui permet aï¿½ï¿½ toute l'eï¿½ï¿½quipe d'une enseigne constitueï¿½ï¿½e d'une ou plusieurs boutiques d'avoir les donneï¿½ï¿½es synchroniseï;Bouraoui Ben Ammar;n.a.;n.a.;;;;;;;;;;
undefined;EdTrust;EdTech;2021;oct-21;;EdTrust offre un outil permettant l'apprentissage ï¿½ï¿½ distance avec une solution jumelï¿½ï¿½e de communication ï¿½ï¿½ distance, gestion d'agenda, et archivage et part;Firas DhaouadiAhmed MaalejAhmed Snoussi;contact@edtrust.tn;52588822;;;;;;;;;;
undefined;ZAYOLI;HealthTech;2024;nov-24;;null;Cheima CherihLeila Rekbi;n.a.;n.a.;;;;;;;;;;
undefined;Sentinel Data;HealthTech;2017;fÃ©vr-2;;Sentinel Data offre une solution de pointe visant la collecte, la sï¿½ï¿½curisation, le traitement, lï¿½ï¿½ï¿½analyse et lï¿½ï¿½ï¿½exploitation des donnï¿½ï¿;Walid MNIFOussama ELKACEHAymen Fourti;n.a.;n.a.;;;;;;;;;;
undefined;WeaveLines Studio / Damdoum;Business Software and services;2023;aoÃ»t-2;;WeaveLines Studio est une startup labellisï¿½ï¿½e se spï¿½ï¿½cialisant dans le dï¿½ï¿½veloppement de solutions novatrices pour le web et les applications mobiles. DAMDOUM reprï¿½ï¿½sente le premier produit de WeaveLines Studio, une application mobile innovante basï¿½ï¿½e sur le concept de gamification, alliant quiz, sonda;Faten Matmati;hello@damdoum.app;+216 29 350 910;;;;;;;;;;
undefined;Lamma;Mobility;2020;juin-20;;Lamma est l'agrï¿½ï¿½gateur de mobilitï¿½ï¿½s et la plateforme multiservices ï¿½ï¿½ la demande et technologie de paiement;Reda MansouriAymen KoussiYassir el Ismaili Idrissi;aymen@appetito.com;51075601;;;;;;;;;;
undefined;Slidzo;Business Software and services;2022;aoÃ»t-2;;Slidzo est une nouvelle plateforme de prï¿½ï¿½sentations en ligne qui permet de crï¿½ï¿½er des prï¿½ï¿½sentations inspirantes en 2D et en 3D. Avec Slidzo vous pouvez facilement crï¿½ï¿½er vos slides, utiliser des templates, collaborer avec vos ï¿½ï¿½quipes, gï¿½ï¿½rer vos e;;;;;;;;;;;;;
 Vous pouvez aussi ï¿½ï¿½diter des prï¿½ï¿½sentations en 3D depuis le confort de notre ï¿½ï¿½diteur de slide;;;;;;;;;;;;;;;;;;;
 Les prï¿½ï¿½sentations en 3D sont parfaites pour inspirer votre audi; donner plus d'impact ï¿½ï¿½ vos id; ou simplement pour une visualisation dï¿½ï¿½taillï¿½ï¿½e de vos;;;;;;;;;;;;;;;;;
 Encore plus de templates seront disponibles au cours des prochaines semaines et prochains mois.;;;;;;;;;;;;;;;;;;;
" Notre mission est de rendre les prï¿½ï¿½sentations impressionnantes accessibles ï¿½ï¿½ tout l""";Fedi Ben Nejma;contact@slidzo.com;+216 55 357 225;;;;;;;;;;;;;;;;
undefined;Deli Solutions;Commerce and shopping;2019;juin-19;;Monresto est une plateforme de logistique de dernier kilomï¿½ï¿½tre mettant en relation les clients avec leurs restaurants favoris ï¿½ï¿½ travers des livreurs indï¿½ï¿½pendants. Elle permet ï¿½ï¿½galement ï¿½ï¿½ des commerces de proximitï¿½ï¿½ et sites ecommerce d'utiliser notre rï¿½ï¿½seau de livreurs pour envo;Sami TounsiZied Ouerdani;n.a.;n.a.;;;;;;;;;;
undefined;Footlink.tn;HealthTech;2025;nov-25;;null;Abdelhalim AlahoumAnis NAJJAR;n.a.;n.a.;;;;;;;;;;
undefined;Livrina;Mobility;2020;aoÃ»t-2;;Livrina est un rï¿½ï¿½seau permettant de livrer ï¿½ï¿½ domicile de la nourriture (fast-food, pï¿½ï¿½tisseries...) et dï¿½ï¿½ï¿½autres produits (maquillage, ï¿½ï¿½lectronique, meublesï¿½;Mohamed Fares Ghodhbani;n.a.;n.a.;;;;;;;;;;
undefined;GENI;Agritech;2020;dÃ©c-2;;FLAHTIK offre une plateforme axï¿½ï¿½e sur l'utilisation des informations gï¿½ï¿½ospatiales, pï¿½ï¿½doclimatiques et agro-ï¿½ï¿½conomiques pour optimiser la production agricole ainsi que pour aider les agriculteurs et les dï¿½ï¿½cideurs du secteur agricole ï¿½ï¿½ prendr;Mohamed RAJHIMohamed Ali TBESSI;n.a.;n.a.;;;;;;;;;;
undefined;Quantylix Risk & Data;Fintech;2020;juin-20;;Quantylix Risk & DATA est une RegTech. Elle dï¿½ï¿½veloppe des solutions innovantes pour mieux rï¿½ï¿½pondre aux exigences rï¿½ï¿½glementaires et prudentielles des institutions financiï¿½ï¿½res ;Hamza AmiriMoez HammamiMohamed Bessa;n.a.;n.a.;;;;;;;;;;
undefined;UpKurs;EdTech;2021;juin-21;;UpKurs est une plateforme de cours particuliers collectifs et individuels dispensï¿½ï¿½s en ligne par vidï¿½ï¿½oconfï¿½ï¿½rence et destinï¿½ï¿½e aux ï¿½ï¿½tudi;Mohamed Ali TaouesNidhal JammaliSelsebil Ben El Haj Sghaier;n.a.;n.a.;;;;;;;;;;
undefined;Sociï¿½ï¿½tï¿½ï¿½ DOM ;Commerce and shopping;2018;sept-19;;Dom Services est une application qui connecte des entreprises ou mï¿½ï¿½nages ï¿½ï¿½ diffï¿½ï¿½rentes offres de services d'entretien et de ;Khaled Dhifallah Ennefii;n.a.;n.a.;;;;;;;;;;
undefined;SOAR;HealthTech;2020;dÃ©c-2;;SOAR permet d'uberiser les services de soins paramï¿½ï¿½dicaux et de les commander ï¿½ï¿½ domicile, se faire traiter par des professionnels et payer e;Aymen TalbiNour Boumaiza;n.a.;n.a.;;;;;;;;;;
undefined;RGPD Tunisie;Business Software and services;2023;juil-23;;RGPD Tunisie est une startup spï¿½ï¿½cialisï¿½ï¿½e dans la legaltech, proposant une approche digitalisï¿½ï¿½e pour un diagnostic rapide et fiable de la conformitï¿½ï¿½ en matiï¿½ï¿½re de protection des donnï¿½ï¿½es personnelles. Elle offre des services d'audit de conformitï¿½ï¿½ et d'ï¿½ï¿½valuation des risques, ainsi que des mesures de rï¿½ï¿½gularisation et d'accompagnement pour aider les entreprises ï¿½ï¿½ gï¿½ï¿½rer efficacement leurs obligations juridiques et ï¿½ï¿½ renforcer la confiance d;wissal douissaRayen CHERNISlim ABDELJELIL;contact@rgpd-tunisie.tn;(+216) 73 204 870;;;;;;;;;;
undefined;Ms. Marion;Ad Tech and Creative Tech;2016;fÃ©vr-2;;Ms.Marion est une marque de prï¿½ï¿½t-ï¿½ï¿½-porter dï¿½ï¿½diï¿½ï¿½e aux femmes actives dans un style formel revisitï¿½ï¿½. Avec leurs service de vente en ligne ils assurent une expï¿½ï¿½rienc;Selma BelkhodjaInsaf Hamdi;n.a.;n.a.;;;;;;;;;;
undefined;Mymall.tn;Commerce and shopping;2020;fÃ©vr-2;;Mymall.tn permet aux enseignes de dï¿½ï¿½stocker leurs marchandises tout en prï¿½ï¿½servant leurs image de marque. Il sï¿½ï¿½ï¿½agit de ventes ï¿½ï¿½phï¿½ï¿½mï¿½ï¿½res permettant aux enseignes ;Inï¿½ï¿½s Bï;n.a.;n.a.;;;;;;;;;;
undefined;FeedIn Green;Agritech;2022;janv-23;;Feed In Green construit des solutions d'agriculture verticale intelligentes, modulables et automatisï¿½ï¿½es pour un avenir dura;Amal Khï¿½ï¿½;n.a.;n.a.;;;;;;;;;;
undefined;MicroAcess;Mobility;2020;mars-21;;Dï¿½ï¿½veloppement de l'application Go Dispatch qui permet aux utilisateurs de distribuer et recevoir des courses via la mise en relation entre chauffe;Aymen ZouaouiKais ZouaouiImen Ben NsirMarwa Mejri;n.a.;n.a.;;;;;;;;;;
undefined;Dqlick;Business Software and services;2018;mai-19;;Dqlick est une insurtech spï¿½ï¿½cialisï¿½ï¿½e dans la digitalisation et la transformation numï¿½ï¿½rique dans le domaine de lï¿½ï¿½ï¿½assura;Hamdi Bouslah;n.a.;n.a.;;;;;;;;;;
undefined;Mass SA;Ad Tech and Creative Tech;2012;mai-19;;Mass est un fournisseur de solutions logicielles avancï¿½ï¿½es de Marketing analytique, axï¿½ï¿½es sur les outils de Modï¿½ï¿½lisation Mi;Ramla JarrarFiras Jabloun;n.a.;n.a.;;;;;;;;;;
undefined;InstaDeep;Business Software and services;2014;juin-19;;InstaDeep propose des solutions IA pour l'entreprise et des produits IA d'aide ï¿½ï¿½ la dï¿½ï¿½cision pour plusieurs secteurs tels que la logistique et la mo;Karim BeguirZohra Slim;n.a.;n.a.;;;;;;;;;;
undefined;Avempace;Consumer products and services;2015;aoÃ»t-1;;Grï¿½ï¿½ce ï¿½ï¿½ son expertise pointue en IoT et sa technologie innovante ViziaLive, Avempace se positionne comme leader des technologies embarquï¿½ï¿½es pour la communication en ;Haythem BoughzalaAbdelhamid Kerkeni;n.a.;n.a.;;;;;;;;;;
undefined;HelpyGo;Consumer products and services;2023;oct-23;;HelpyGo, la marketplace de rï¿½ï¿½fï¿½ï¿½rence des prestations de services et de location de matï¿½ï¿½riel prï¿½ï¿;Mohamed MelkiAmani KhalfaouiMonia Cheikh Rouhou;contact@tunealgo.com;33666530625;;;;;;;;;;
undefined;TakiAcademy;EdTech;2015;juin-19;;Nous enseignons toutes les matiï¿½ï¿½res pour les ï¿½ï¿½lï¿½ï¿½ves de la 5ï¿½ï¿½me annï¿½ï;TakiEddine Ben Messaoud;n.a.;n.a.;;;;;;;;;;
undefined;MK Talent;EdTech;2023;sept-23;;Gestion de portail web dans la mise en relation entre enseignant et ï¿½ï¿½lï¿½ï¿½ve pour des cours de soutien s;Mehdi Ben HassineKhaled Ben hassine;n.a.;n.a.;;;;;;;;;;
undefined;Bon'Heure;Business Software and services;2019;nov-19;;Bonï¿½ï¿½ï¿½Heure est une plateforme intelligente permettant lï¿½ï¿½ï¿½optimisation et la facilitation du quotidien des entreprises et de leurs collaborateurs.                              En sï¿½ï¿½ï¿½engageant pour un meilleur ï¿½ï¿½quilibre vie pro ï¿½ï¿½ï¿½ vie perso et en soutenant la performance tant individuelle que collective, Bï¿½ï¿½ï¿½H est le partenaire et lï¿½ï¿½ï¿½interlo;Nour TekayaSkander Gafsi;n.a.;n.a.;;;;;;;;;;
undefined;ROBOGRAF;Ad Tech and Creative Tech;2018;aoÃ»t-2;;Robograf est un systï¿½ï¿½me d'exploitation de borne photo connectï¿½ï¿½e sur les rï¿½ï¿½seaux sociaux pour la gestion ï¿½;Ismail Benmiled;n.a.;n.a.;;;;;;;;;;
undefined;Gelivro;Business Software and services;2021;aoÃ»t-2;;Gelivro est une plateforme SaaS qui garantit la facturation, le contrï¿½ï¿½le et le suivi de la livraison et les livreurs. Ils fournissent une expï¿½ï¿½rience qui combine la facturation et la li;Ramzi HouidiRim Harabi;n.a.;n.a.;;;;;;;;;;
undefined;STRIKE MOTOTRS;Mobility;2019;janv-20;;STRIKE MOTORS dï¿½ï¿½veloppe et produit des vï¿½ï¿½hicules ï¿½ï¿½ trois roues ï¿½ï¿½lectriques et ï¿½ï¿½ essence innovants avec un design ergonomique, customisable e;Mohamed Ben Mahmoud;n.a.;n.a.;;;;;;;;;;
undefined;wammya;Mobility;2020;oct-20;;Wammya est une solution intï¿½ï¿½grï¿½ï¿½e pour la mise en relation, le rï¿½ï¿½seautage et la digitalisation pour les secteurs du transport. Des outils dï¿½ï¿½ï¿½aide ï¿½ï¿½ la gestion dï¿½ï¿½ï¿½activitï¿½ï¿½ sont mis ï¿½ï¿½ la disposition des prestataires de service tout en intï¿½ï¿½grant l';Faycel AouinaIteb MasmoudiAhmed Lachheb LahlaouiWalid Negra;n.a.;n.a.;;;;;;;;;;
undefined;Le Comet;HealthTech;2020;sept-20;;Le Cometï¿½ï¿½ est une solution technologique et scientifique mise ï¿½ï¿½ la disposition du mï¿½ï¿½decin pour faciliter sa tï¿½ï¿½che au quotidien, et contribue ï¿½ï¿½ la sï¿½ï¿½curitï¿½ï¿½ des prescriptions et ;Tarek Mnaffakh;n.a.;n.a.;;;;;;;;;;
undefined;Club privilï¿½ï¿;Commerce and shopping;2017;janv-20;;Le club privilï¿½ï¿½ges est une plateforme de fidï¿½ï¿½litï¿½ï¿½ basï¿½ï¿½e sur la rï¿½ï¿½compense permettant ï¿½ï¿½ ses utilisateurs de bï¿½ï¿½nï¿½ï¿½ficier de remises permanent;Issam EssefiImededdine EssafiIheb Beji;n.a.;n.a.;;;;;;;;;;
undefined;GETPAY;Fintech;2018;sept-19;;GETPAY est une plateforme de payment adossï¿½ï¿½e a des marketplaces marchan;Slim MoallaSalma MoallaFares Bouguecha;n.a.;n.a.;;;;;;;;;;
undefined;Shadoc;Security;2020;mars-20;;Sirat Edition est un Spin-off de la sociï¿½ï¿½tï¿½ï¿½ SIRAT qui propose une solution en ligne destinï¿½ï¿½e aux entreprises et aux particuliers permettant de signer ï¿½ï¿½ un ou ï¿½ï¿½ plusieurs ï¿½ï¿½lectroniquement des documents, de les stocker, de les partager facilement et de sï¿½ï¿½curiser les;Amal TorkhaniAmal SelamiZakaria Karim Makni;n.a.;n.a.;;;;;;;;;;
undefined;DataSense;Communication services;2021;janv-22;;DataSense offre une plateforme de marketing qui met en collaboration les propriï¿½ï¿½taires des marques et les influenceurs de diffï¿½ï¿½rents rï¿½ï¿½se;Charef Ahmed Anas Charfi;n.a.;n.a.;;;;;;;;;;
undefined;Drone Bee Solution;Advanced Manufacturing & Robotics;2021;aoÃ»t-2;;Drone Bee Solution offrent des drones intelligents qui permettent la pollinisation des palmiers, la pulvï¿½ï¿½risation des pesticides et la surveillance phytosanita;Mayssa KarchoudNadhmi AmaraAladin KhantouchHaytham Khemakhem;n.a.;n.a.;;;;;;;;;;
